Name,Type1,Type2
bulbasaur,Grass,Poison
ivysaur,Grass,Poison
venusaur,Grass,Poison
charmander,Fire,notype
charmeleon,Fire,notype
charizard,Fire,Flying
squirtle,Water,notype
wartortle,Water,notype
blastoise,Water,notype
caterpie,Bug,notype
metapod,Bug,notype
butterfree,Bug,Flying
weedle,Bug,Poison
kakuna,Bug,Poison
beedrill,Bug,Poison
pidgey,Normal,Flying
pidgeotto,Normal,Flying
pidgeot,Normal,Flying
rattata,Normal,notype
raticate,Normal,notype
spearow,Normal,Flying
fearow,Normal,Flying
ekans,Poison,notype
arbok,Poison,notype
pikachu,Electric,notype
raichu,Electric,notype
sandshrew,Ground,notype
sandslash,Ground,notype
nidoran-f,Poison,notype
nidorina,Poison,notype
nidoqueen,Poison,Ground
nidoran-m,Poison,notype
nidorino,Poison,notype
nidoking,Poison,Ground
clefairy,Fairy,notype
clefable,Fairy,notype
vulpix,Fire,notype
ninetales,Fire,notype
jigglypuff,Normal,Fairy
wigglytuff,Normal,Fairy
zubat,Poison,Flying
golbat,Poison,Flying
oddish,Grass,Poison
gloom,Grass,Poison
vileplume,Grass,Poison
paras,Bug,Grass
parasect,Bug,Grass
venonat,Bug,Poison
venomoth,Bug,Poison
diglett,Ground,notype
dugtrio,Ground,notype
meowth,Normal,notype
persian,Normal,notype
psyduck,Water,notype
golduck,Water,notype
mankey,Fighting,notype
primeape,Fighting,notype
growlithe,Fire,notype
arcanine,Fire,notype
poliwag,Water,notype
poliwhirl,Water,notype
poliwrath,Water,Fighting
abra,Psychic,notype
kadabra,Psychic,notype
alakazam,Psychic,notype
machop,Fighting,notype
machoke,Fighting,notype
machamp,Fighting,notype
bellsprout,Grass,Poison
weepinbell,Grass,Poison
victreebel,Grass,Poison
tentacool,Water,Poison
tentacruel,Water,Poison
geodude,Rock,Ground
graveler,Rock,Ground
golem,Rock,Ground
ponyta,Fire,notype
rapidash,Fire,notype
slowpoke,Water,Psychic
slowbro,Water,Psychic
magnemite,Electric,Steel
magneton,Electric,Steel
farfetchd,Normal,Flying
doduo,Normal,Flying
dodrio,Normal,Flying
seel,Water,notype
dewgong,Water,Ice
grimer,Poison,notype
muk,Poison,notype
shellder,Water,notype
cloyster,Water,Ice
gastly,Ghost,Poison
haunter,Ghost,Poison
gengar,Ghost,Poison
onix,Rock,Ground
drowzee,Psychic,notype
hypno,Psychic,notype
krabby,Water,notype
kingler,Water,notype
voltorb,Electric,notype
electrode,Electric,notype
exeggcute,Grass,Psychic
exeggutor,Grass,Psychic
cubone,Ground,notype
marowak,Ground,notype
hitmonlee,Fighting,notype
hitmonchan,Fighting,notype
lickitung,Normal,notype
koffing,Poison,notype
weezing,Poison,notype
rhyhorn,Ground,Rock
rhydon,Ground,Rock
chansey,Normal,notype
tangela,Grass,notype
kangaskhan,Normal,notype
horsea,Water,notype
seadra,Water,notype
goldeen,Water,notype
seaking,Water,notype
staryu,Water,notype
starmie,Water,Psychic
mr-mime,Psychic,Fairy
scyther,Bug,Flying
jynx,Ice,Psychic
electabuzz,Electric,notype
magmar,Fire,notype
pinsir,Bug,notype
tauros,Normal,notype
magikarp,Water,notype
gyarados,Water,Flying
lapras,Water,Ice
ditto,Normal,notype
eevee,Normal,notype
vaporeon,Water,notype
jolteon,Electric,notype
flareon,Fire,notype
porygon,Normal,notype
omanyte,Rock,Water
omastar,Rock,Water
